"case","school","grade","female","ageyr","mo","agemo","visperc","cubes","frmbord","flags","geninfo","paracomp","sentcomp","wordclas","wordmean","addition","code","countdot","sccaps","wordrecg","numbrecg","figrrecg","objnumb","numbfig","figword","deduction","numbpuzz","probreas","series","woody"
1,0,7,1,13,1,157,20,31,12,NA,40,7,23,22,9,78,74,115,229,170,86,96,6,9,16,3,14,34,5,24
2,0,7,2,13,7,163,32,21,12,NA,34,5,12,22,9,87,84,125,285,184,85,100,12,12,10,-3,13,21,1,12
3,0,7,2,13,1,157,27,21,12,NA,20,3,7,12,3,75,49,78,159,170,85,95,1,5,6,-3,9,18,7,20
4,0,7,1,13,2,158,32,31,16,NA,42,8,18,21,17,69,65,106,175,181,80,91,5,3,10,-2,10,22,6,19
5,0,7,2,12,2,146,29,19,12,NA,37,8,16,25,18,85,63,126,213,187,99,104,15,14,14,29,15,19,4,20
6,0,7,2,14,1,169,32,20,11,NA,31,3,12,25,6,100,92,133,270,164,84,104,6,6,14,9,2,16,10,22
7,0,7,1,12,1,145,17,24,12,NA,40,10,24,32,20,108,65,124,175,121,71,78,4,3,5,18,10,19,3,15
8,0,7,2,12,2,146,34,25,13,NA,29,11,17,25,9,78,80,103,132,184,95,106,11,13,9,15,9,22,18,24
9,0,7,2,13,0,156,27,23,11,NA,29,8,23,19,19,104,52,93,265,184,91,105,18,6,11,12,15,18,17,18
11,0,7,2,12,5,149,21,21,10,NA,33,8,20,25,18,95,74,91,157,175,92,100,5,8,11,33,8,25,8,16
12,0,7,1,12,2,146,22,23,13,NA,38,6,14,22,11,86,60,114,155,173,86,107,9,9,13,10,9,19,5,24
13,0,7,1,12,11,155,35,24,15,NA,33,8,18,27,19,85,71,103,149,167,103,108,6,12,12,48,18,32,9,25
14,0,7,2,12,7,151,34,18,15,NA,33,8,16,31,16,135,68,104,211,166,92,103,8,12,18,21,13,22,21,27
15,0,7,2,12,8,152,36,22,16,NA,32,14,16,25,11,118,68,94,160,186,86,102,7,6,10,9,12,19,4,23
16,0,7,1,12,6,150,35,23,13,NA,54,15,22,27,21,92,64,87,211,168,84,102,5,4,8,36,15,34,35,32
17,0,7,2,12,1,145,28,19,13,NA,27,8,17,18,5,94,59,76,185,181,79,99,3,10,3,21,14,21,16,25
18,0,7,2,14,11,179,26,19,18,NA,35,6,16,24,9,85,58,133,189,164,84,100,13,12,7,5,5,16,8,18
19,0,7,1,13,5,161,30,27,17,NA,25,6,10,17,12,92,61,105,196,149,88,98,3,2,12,25,15,15,15,19
20,0,7,2,12,8,152,34,21,14,NA,62,13,21,34,26,90,94,97,207,171,74,107,3,2,14,48,23,47,36,27
21,0,7,2,12,3,147,38,35,13,NA,41,11,15,24,18,80,62,107,177,186,99,105,5,10,13,18,16,38,26,22
22,0,7,1,14,10,178,35,32,17,NA,22,5,10,20,4,60,44,92,194,169,96,96,8,7,10,54,15,19,23,19
23,0,7,1,12,9,153,40,34,16,NA,24,6,13,18,15,103,73,109,252,169,94,105,9,10,15,87,19,27,29,28
24,0,7,1,12,11,155,30,25,16,NA,37,10,23,25,22,80,62,92,180,166,83,101,8,4,15,27,13,21,8,19
25,0,7,2,12,8,152,23,22,15,NA,35,8,12,22,7,134,64,106,244,173,96,99,6,9,10,0,14,20,5,23
26,0,7,1,12,3,147,34,22,12,NA,45,7,15,27,9,108,60,92,149,154,92,106,9,5,7,30,13,22,12,20
27,0,7,1,12,7,151,32,16,16,NA,46,5,14,26,10,132,67,125,156,175,103,110,6,12,15,64,17,24,21,29
28,0,7,1,12,8,152,33,21,16,NA,18,8,9,20,5,95,67,102,163,190,97,106,12,10,20,48,14,24,24,27
29,0,7,2,13,2,158,36,20,18,NA,27,5,12,22,8,65,56,111,159,172,97,98,7,12,19,21,14,17,12,16
30,0,7,2,12,5,149,28,24,14,NA,31,6,12,21,14,118,90,117,310,196,94,101,10,12,14,10,13,20,18,27
31,0,7,2,12,2,146,30,18,13,NA,30,8,13,18,13,107,65,97,196,192,83,109,7,4,5,-3,11,20,13,20
33,0,7,2,12,7,151,21,23,14,NA,29,6,14,23,13,111,60,139,215,163,88,101,5,6,6,20,16,14,12,25
34,0,7,1,16,0,192,18,24,17,NA,29,5,12,18,7,47,31,73,121,159,84,92,3,3,4,1,1,18,9,17
35,0,7,2,12,2,146,30,21,12,NA,52,8,21,32,14,62,64,86,173,173,95,101,1,2,6,25,10,22,19,23
36,0,7,2,12,3,147,25,24,12,NA,44,10,17,25,13,124,86,87,203,182,92,96,14,10,14,11,15,27,20,22
38,0,7,2,13,3,159,20,15,13,NA,30,4,12,16,6,64,64,104,174,181,90,87,7,7,8,7,8,7,3,13
39,0,7,1,13,10,166,29,21,14,NA,32,5,19,23,10,72,42,75,177,176,87,87,3,4,11,27,17,21,9,18
40,0,7,1,12,9,153,33,28,15,NA,34,8,16,25,14,88,65,80,191,173,78,89,12,6,17,11,16,39,27,22
41,0,7,2,12,8,152,23,18,12,NA,35,9,12,24,12,94,50,70,183,154,96,87,3,18,8,24,12,17,14,22
42,0,7,2,12,6,150,38,16,9,NA,47,12,21,31,23,127,83,109,184,173,96,105,14,14,9,9,18,20,24,24
43,0,7,1,12,5,149,35,31,19,NA,58,9,21,28,22,74,69,90,176,172,79,105,3,6,14,9,11,41,28,19
44,0,7,2,12,1,145,23,23,14,NA,32,8,17,30,15,113,76,102,167,180,106,112,11,20,15,24,13,22,27,25
45,0,7,2,13,6,162,19,20,10,NA,39,5,17,19,11,65,56,106,172,155,77,97,6,5,14,24,10,18,9,18
46,0,7,2,13,8,164,11,21,9,NA,28,5,15,22,4,91,54,95,100,164,82,58,4,2,16,19,8,25,1,15
47,0,7,1,14,8,176,25,21,14,NA,27,6,12,22,10,91,38,112,240,178,100,103,6,7,10,27,13,20,27,19
48,0,7,1,14,2,170,38,22,13,NA,54,14,22,34,14,124,94,100,247,188,98,109,13,15,19,42,6,27,19,25
49,0,7,1,13,7,163,36,22,14,NA,27,9,17,23,9,111,76,100,180,180,100,100,7,6,4,21,6,25,23,18
50,0,7,1,13,5,161,43,34,18,NA,16,2,4,13,7,77,64,127,226,155,91,109,4,4,13,81,15,39,33,24
51,0,7,2,13,6,162,19,19,9,NA,30,8,13,23,9,141,48,160,196,191,93,96,8,7,8,9,12,18,5,25
52,0,7,1,12,11,155,26,22,11,NA,35,6,9,18,7,130,55,118,218,178,96,92,7,13,11,12,19,18,13,21
54,0,7,2,13,2,158,27,25,17,NA,40,11,22,31,15,59,66,96,199,184,68,102,2,15,14,-6,9,29,18,17
55,0,7,1,13,7,163,33,23,19,NA,16,5,9,20,1,54,53,101,198,170,94,95,7,5,9,28,13,13,19,23
56,0,7,1,12,4,148,42,24,16,NA,47,7,18,31,10,84,69,103,172,171,99,111,5,12,13,18,16,18,20,15
57,0,7,1,15,7,187,23,30,13,NA,8,2,6,15,1,75,50,84,194,171,85,106,0,3,9,27,14,19,13,22
58,0,7,1,13,4,160,31,19,16,NA,48,10,14,15,15,80,42,102,151,165,95,102,15,7,7,11,11,25,23,23
60,0,7,1,12,8,152,30,24,13,NA,46,6,18,32,15,96,76,96,159,162,88,111,17,11,18,39,18,21,23,22
62,0,7,1,14,4,172,34,21,11,NA,28,8,18,21,10,93,54,114,200,173,98,81,3,17,13,6,4,36,19,25
63,0,7,1,16,2,194,24,19,13,NA,25,5,12,19,12,96,71,105,203,179,105,104,5,12,16,5,13,14,3,24
64,0,7,1,13,3,159,35,21,15,NA,51,8,22,23,17,79,66,116,171,188,103,106,4,10,16,60,15,10,23,21
65,0,7,2,14,0,168,23,26,8,NA,27,3,10,17,9,78,74,91,174,165,81,95,10,11,13,-3,13,17,7,26
66,0,7,1,15,3,183,25,23,14,NA,41,4,12,18,7,81,54,123,142,159,84,95,3,0,9,0,10,13,2,15
67,0,7,2,12,5,149,32,23,12,NA,37,12,22,27,18,121,80,124,221,186,93,111,9,6,16,46,19,35,31,24
68,0,7,2,12,9,153,24,24,12,NA,44,8,20,28,15,113,60,107,172,180,91,110,10,12,10,36,23,32,17,25
69,0,7,2,12,10,154,32,27,16,NA,16,5,10,21,5,61,55,77,192,179,89,94,12,8,14,12,11,25,19,23
70,0,7,2,13,11,167,32,20,15,NA,47,10,18,28,17,127,64,109,210,177,99,105,9,10,15,45,16,34,23,28
71,0,7,2,13,1,157,22,23,11,NA,33,8,20,22,10,76,103,90,181,170,98,107,9,10,7,21,13,27,6,15
72,0,7,2,12,11,155,39,24,13,NA,54,11,18,30,21,131,89,108,227,177,103,106,12,5,4,3,21,29,27,30
73,0,7,1,14,11,179,24,37,16,NA,42,9,15,27,7,83,72,115,223,185,95,110,11,10,14,45,9,26,19,20
74,0,7,2,13,0,156,28,23,15,NA,24,8,11,25,13,89,55,122,153,176,83,99,15,16,8,-1,9,21,12,26
75,0,7,2,13,9,165,17,20,12,NA,39,9,10,24,11,157,65,114,141,190,101,107,14,13,15,12,13,19,11,25
76,0,7,1,12,8,152,28,20,16,NA,55,13,16,23,19,109,78,119,195,175,100,103,10,13,11,21,13,19,6,19
77,0,7,2,14,2,170,4,18,11,NA,22,6,12,16,7,83,68,110,166,177,84,98,7,3,14,-3,13,25,6,22
78,0,7,1,13,3,159,26,37,14,NA,22,4,9,26,8,86,51,115,186,173,104,109,7,13,10,36,17,30,14,21
79,0,7,1,13,1,157,30,18,14,NA,44,5,11,24,11,121,70,147,215,170,85,103,10,5,13,30,12,15,11,25
80,0,7,1,13,7,163,30,24,9,NA,51,10,23,31,19,80,78,92,154,186,99,110,17,12,17,31,10,37,28,16
81,0,7,2,12,9,153,25,21,9,NA,20,9,13,24,5,80,71,114,165,186,97,108,11,4,13,9,16,22,30,25
82,0,7,2,13,9,165,23,21,12,NA,23,5,9,21,7,72,86,115,168,136,88,101,5,11,18,9,15,17,15,22
83,0,7,1,12,6,150,34,28,19,NA,56,12,19,26,16,130,76,114,233,157,84,100,2,7,6,-6,18,28,21,24
85,0,7,1,16,7,199,10,23,13,NA,25,0,6,12,8,131,57,80,203,159,93,103,8,8,7,6,12,24,12,19
86,0,8,2,14,7,175,38,22,18,NA,26,12,13,22,13,128,79,147,207,185,104,112,19,10,13,42,21,37,23,30
87,0,8,1,14,1,169,24,21,13,NA,22,3,6,11,13,108,62,103,192,188,97,107,6,15,16,6,12,19,10,31
88,0,8,1,14,11,179,27,24,10,NA,29,5,8,20,11,135,79,129,217,183,94,106,24,13,19,10,15,20,14,21
89,0,8,1,13,7,163,28,32,16,NA,45,9,19,28,17,118,52,115,191,185,92,109,10,13,20,15,18,27,31,25
90,0,8,1,14,5,173,29,33,6,NA,18,1,9,18,4,123,66,104,208,179,95,98,9,8,16,24,13,17,17,20
91,0,8,2,13,2,158,29,26,20,NA,22,7,14,26,5,133,80,115,179,187,89,103,7,8,7,10,16,26,23,22
93,0,8,2,14,7,175,18,21,12,NA,34,3,6,21,7,114,54,97,165,161,81,91,22,12,6,7,4,11,6,16
94,0,8,2,12,11,155,38,25,10,NA,49,10,23,36,26,106,91,137,197,188,96,112,13,11,19,27,16,43,32,30
95,0,8,2,13,8,164,33,28,12,NA,23,8,16,23,6,94,75,108,215,183,98,107,11,17,12,21,17,33,29,26
96,0,8,2,13,3,159,32,24,19,NA,45,12,20,30,15,127,81,91,185,178,94,89,15,6,12,5,17,25,23,26
97,0,8,2,13,11,167,20,29,14,NA,9,4,5,22,4,82,65,111,176,191,96,105,17,8,15,12,16,22,13,14
98,0,8,2,13,10,166,33,20,13,NA,39,11,18,22,12,96,75,119,240,166,90,103,14,4,13,45,16,21,24,23
99,0,8,1,13,10,166,24,26,16,NA,24,8,11,10,13,153,67,150,196,180,95,98,16,0,15,27,17,23,32,29
100,0,8,2,14,0,168,23,25,14,NA,19,6,15,24,3,124,81,156,220,167,92,108,9,10,14,19,13,26,18,18
101,0,8,1,15,4,184,31,19,15,NA,36,3,8,14,11,82,62,128,206,168,78,96,4,9,19,28,12,20,20,20
102,0,8,1,13,8,164,26,14,15,NA,24,8,13,22,8,83,35,96,142,185,94,104,8,12,17,19,9,17,23,24
103,0,8,1,14,10,178,25,22,8,NA,50,14,19,27,15,95,48,107,136,184,94,99,11,8,8,30,13,8,20,25
104,0,8,1,13,8,164,30,23,10,NA,34,12,17,25,17,82,61,72,196,193,93,114,13,16,19,56,15,30,7,21
105,0,8,1,13,4,160,26,19,15,NA,48,10,23,19,20,127,77,117,152,171,80,97,5,13,8,6,10,33,17,20
106,0,8,2,13,2,158,45,30,12,NA,48,16,27,28,19,118,90,111,260,174,84,104,17,9,15,39,16,41,30,28
108,0,8,2,13,11,167,30,15,14,NA,26,5,11,21,10,128,61,122,166,156,74,79,10,10,13,17,9,14,9,19
109,0,8,1,13,4,160,33,25,12,NA,58,11,18,27,23,113,68,103,207,159,90,95,4,14,10,12,13,24,28,20
110,0,8,1,15,3,183,37,15,15,NA,29,8,13,24,7,98,63,106,225,173,89,104,13,9,16,0,12,34,21,23
111,0,8,2,13,10,166,39,26,12,NA,30,11,15,26,12,104,76,88,237,185,98,116,8,11,20,28,17,26,15,25
112,0,8,1,13,3,159,26,31,17,NA,48,13,18,28,13,135,72,125,148,162,81,105,11,4,13,36,19,34,22,23
113,0,8,1,13,4,160,28,21,11,NA,52,10,18,26,20,88,53,97,174,162,94,101,5,3,16,18,15,24,17,15
114,0,8,1,15,3,183,41,36,25,NA,56,8,23,26,35,69,62,124,217,178,99,111,8,9,14,37,19,31,22,20
115,0,8,2,12,10,154,27,26,17,NA,45,8,22,23,15,146,98,130,222,189,93,109,10,8,19,39,18,28,23,28
116,0,8,2,13,5,161,41,26,14,NA,49,16,23,31,22,171,88,114,187,172,92,109,5,16,9,29,17,30,26,26
117,0,8,2,13,10,166,33,27,14,NA,32,8,11,20,14,96,98,136,252,171,101,114,10,12,15,34,10,14,15,20
118,0,8,2,14,5,173,38,22,14,NA,55,17,22,26,28,131,80,128,271,178,83,113,11,5,15,6,18,34,30,30
119,0,8,2,13,3,159,25,17,17,NA,30,10,14,18,10,103,65,83,121,192,95,109,10,8,17,24,23,38,20,25
120,0,8,1,13,4,160,34,37,13,NA,38,11,19,31,21,75,44,78,175,185,98,111,10,12,10,27,13,24,22,20
121,0,8,2,13,1,157,38,21,13,NA,39,13,17,24,11,66,65,120,196,177,96,105,12,19,20,24,7,43,22,19
122,0,8,1,13,4,160,37,25,15,NA,40,15,14,27,13,105,74,107,196,167,88,99,0,14,20,69,18,30,34,25
123,0,8,2,14,0,168,31,26,18,NA,48,12,21,31,13,108,74,86,216,168,98,99,16,6,10,46,16,18,16,27
124,0,8,1,14,5,173,25,30,15,NA,20,3,8,22,6,82,66,79,228,178,91,111,12,10,16,50,13,17,19,19
125,0,8,2,13,1,157,25,23,12,NA,45,11,19,29,13,111,66,117,195,172,90,96,6,6,12,25,15,23,21,24
126,0,8,1,16,0,192,31,23,15,NA,37,8,19,27,19,122,64,137,180,180,82,96,11,15,17,54,15,21,10,19
127,0,8,1,13,10,166,26,21,18,NA,35,9,11,17,7,128,64,132,232,145,76,112,9,7,14,2,18,22,24,28
129,0,8,1,13,4,160,21,29,15,NA,45,7,9,29,8,85,57,104,186,180,98,108,5,10,13,18,11,17,16,23
130,0,8,1,16,5,197,28,19,13,NA,28,8,13,19,14,94,59,111,196,161,86,89,3,20,16,21,14,21,5,22
131,0,8,2,14,4,172,29,24,13,NA,36,8,17,28,9,134,103,128,247,174,94,101,20,10,15,33,22,26,23,24
132,0,8,1,15,1,181,30,22,17,NA,45,10,12,24,14,106,58,128,119,158,87,91,2,10,12,18,13,28,16,21
133,0,8,2,14,4,172,45,28,19,NA,37,12,26,31,25,86,83,152,234,182,90,113,14,16,20,54,19,44,34,29
134,0,8,2,15,8,188,32,21,16,NA,25,7,15,23,11,84,72,107,172,184,97,99,23,17,10,63,7,26,6,19
135,0,8,1,14,5,173,37,27,13,NA,29,10,20,24,20,115,71,138,230,172,90,110,12,14,11,66,15,30,29,27
136,0,8,2,15,4,184,32,35,15,NA,38,13,16,29,8,92,85,139,204,175,88,94,9,10,19,36,14,30,14,18
137,0,8,2,13,11,167,26,28,17,NA,38,13,22,25,21,118,66,113,177,158,74,93,11,8,12,39,14,25,20,20
138,0,8,2,13,11,167,29,28,15,NA,43,10,20,19,16,113,85,105,179,177,84,92,14,6,6,23,16,32,18,25
139,0,8,2,13,4,160,36,30,17,NA,41,9,24,32,17,76,76,102,208,188,103,107,18,14,10,30,15,34,22,26
140,0,8,1,14,1,169,30,18,10,NA,40,6,11,22,4,104,87,125,227,177,92,108,9,12,10,19,15,13,20,22
142,0,8,1,13,11,167,25,32,16,NA,45,13,25,33,22,105,83,156,252,168,82,104,2,1,19,18,20,50,36,26
143,0,8,2,14,1,169,34,22,15,NA,42,12,17,22,16,167,86,127,259,176,85,107,16,14,18,30,18,23,11,25
144,0,8,2,15,3,183,30,25,15,NA,19,4,8,17,4,113,49,120,173,165,88,92,5,6,7,3,3,20,9,22
145,0,8,2,13,6,162,21,21,13,NA,31,6,15,24,13,108,85,105,134,172,87,105,11,17,16,-12,13,26,5,27
146,0,8,1,14,7,175,44,32,13,NA,44,8,20,31,17,79,79,120,222,168,97,98,9,12,11,17,13,38,22,27
147,0,8,1,13,4,160,37,30,20,NA,58,12,25,28,18,101,96,117,220,148,83,99,1,3,7,20,16,26,24,21
148,0,8,1,13,10,166,29,21,13,NA,45,13,23,20,20,77,66,102,196,173,93,96,7,6,12,44,13,39,16,21
149,0,8,1,13,2,158,34,25,16,NA,51,10,21,23,15,102,56,103,164,191,99,101,7,6,15,43,19,22,16,26
150,0,8,2,14,2,170,33,27,17,NA,45,7,18,33,18,144,93,131,248,191,88,110,17,5,18,42,18,32,32,31
151,0,8,2,14,7,175,31,20,14,NA,56,10,23,26,21,148,114,166,255,195,104,112,26,19,20,27,17,34,32,30
152,0,8,2,14,0,168,19,15,11,NA,41,10,23,32,16,139,81,105,224,171,87,112,10,4,16,13,23,30,20,31
153,0,8,2,14,9,177,30,30,16,NA,12,6,6,20,3,76,57,105,206,187,98,105,11,10,18,25,13,16,9,22
154,0,8,1,15,0,180,43,36,17,NA,40,11,21,33,33,88,79,142,208,162,86,112,9,5,13,34,20,37,18,31
155,0,8,2,12,9,153,44,27,22,NA,66,18,26,37,43,123,87,115,238,186,73,102,16,20,18,51,22,49,39,33
156,0,8,2,15,8,188,12,22,14,NA,31,8,20,16,6,55,64,112,215,170,83,84,13,10,14,12,11,23,9,18
157,0,8,2,13,6,162,23,22,12,NA,44,11,20,26,21,129,94,98,139,180,99,98,14,12,18,24,19,13,18,27
158,0,8,2,13,8,164,25,24,13,NA,44,12,20,31,18,160,108,125,227,188,86,101,18,14,20,9,13,15,11,26
159,0,8,2,15,8,188,28,23,15,NA,26,2,10,21,10,104,61,100,171,176,97,97,10,10,14,3,12,18,15,21
160,0,8,1,14,4,172,35,19,18,NA,55,17,22,33,29,82,70,126,197,178,82,100,6,15,17,42,22,25,30,22
